,prompt,response
702,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the closest airport to Gros Islet, Saint Lucia?","{'keywords': ['closest airport', 'Gros Islet', 'Saint Lucia']}"
703,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the country directly north of the USA?","{'keywords': ['name', 'country', 'directly north', 'USA']}"
704,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Drew Gordon?",{'keywords': ['Drew Gordon']}
705,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What teams has Drew Gordon played for?","{'keywords': ['Drew Gordon', 'teams', 'played for']}"
706,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When did the Russian presidency begin?","{'keywords': ['Russian presidency', 'begin']}"
707,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was the first president of Russia?","{'keywords': ['first president', 'Russia']}"
708,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the official language of China?","{'keywords': ['official language', 'China']}"
709,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the native language of France?","{'keywords': ['native language', 'France']}"
710,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What other countries around the world speak French?","{'keywords': ['countries', 'world', 'speak', 'French']}"
711,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Esther Hicks known for?","{'keywords': ['Esther Hicks', 'known for']}"
712,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What books has Esther Hicks co-authored?","{'keywords': ['books', 'Esther Hicks', 'co-authored']}"
713,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Michael Vick?",{'keywords': ['Michael Vick']}
714,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Where is Johannesburg located?","{'keywords': ['Johannesburg', 'located']}"
715,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who shot John Lennon?","{'keywords': ['shot', 'John Lennon']}"
716,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What city are you asking about?","{'keywords': ['city', 'asking']}"
717,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Al Gore?",{'keywords': ['Al Gore']}
718,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the movie?","{'keywords': ['name', 'movie']}"
719,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who voiced Darth Vader in Revenge of the Sith?","{'keywords': ['voiced', 'Darth Vader', 'Revenge of the Sith']}"
720,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Henri Matisse?",{'keywords': ['Henri Matisse']}
721,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What type of art is Henri Matisse famous for?","{'keywords': ['art', 'Henri Matisse', 'famous']}"
722,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the city in Nevada?","{'keywords': ['name', 'city', 'Nevada']}"
723,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What activities are available in Laughlin, Nevada?","{'keywords': ['activities', 'available', 'Laughlin, Nevada']}"
724,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the Star Wars movie in which Princess Padme appears?","{'keywords': ['Star Wars', 'Princess Padme', 'name', 'movie', 'appears']}"
725,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who plays Princess Padme in The Phantom Menace?","{'keywords': ['plays', 'Princess Padme', 'The Phantom Menace']}"
726,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of a ski resort in Andorra?","{'keywords': ['ski resort', 'Andorra']}"
727,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Are there any reviews of these ski resorts?","{'keywords': ['reviews', 'ski resorts']}"
728,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was Louis Riel known for?","{'keywords': ['Louis Riel', 'known for']}"
729,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When did Louis Riel live?","{'keywords': ['Louis Riel', 'live']}"
730,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was Judy Garland's full name?","{'keywords': ['Judy Garland', 'full name']}"
731,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Judy Garland married to?","{'keywords': ['Judy Garland', 'married']}"
732,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was the name of Abraham Lincoln's hometown?","{'keywords': ['Abraham Lincoln', 'name', 'hometown']}"
733,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Helen Keller?",{'keywords': ['Helen Keller']}
734,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What disease did Helen Keller have?","{'keywords': ['disease', 'Helen Keller']}"
735,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the official currency of Brazil?","{'keywords': ['official currency', 'Brazil']}"
736,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What team won the championship in what year?","{'keywords': ['team', 'won', 'championship', 'year']}"
737,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What year did the Lakers win their most recent championship?","{'keywords': ['Lakers', 'win', 'most recent championship', 'year']}"
738,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was President Coolidge?",{'keywords': ['President Coolidge']}
739,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What did President Coolidge believe with regards to the role of government?","{'keywords': ['President Coolidge', 'believe', 'role of government']}"
740,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the baseball team in Atlanta?","{'keywords': ['name', 'baseball team', 'Atlanta']}"
741,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the mascot of the Atlanta Braves?","{'keywords': ['mascot', 'Atlanta Braves']}"
742,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was the Glorious Revolution?","{'keywords': ['Glorious Revolution', 'when']}"
743,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What type of government did England have during the Glorious Revolution?","{'keywords': ['government', 'England', 'Glorious Revolution']}"
744,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What movie is this?","{'keywords': ['movie', 'this']}"
745,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    No, what movie is this?",{'keywords': ['movie']}
746,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who played Dumbledore in the movie?","{'keywords': ['played', 'Dumbledore', 'movie']}"
747,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who founded Greenpeace?","{'keywords': ['founded', 'Greenpeace']}"
748,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was the Washington Redskins founded?","{'keywords': ['Washington Redskins', 'founded']}"
749,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was the original name of the Washington Redskins?","{'keywords': ['original name', 'Washington Redskins']}"
750,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What are some popular sports in Canada?","{'keywords': ['popular sports', 'Canada']}"
751,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Are there any other sports that are popular in Canada?","{'keywords': ['sports', 'popular', 'Canada']}"
752,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the AFL?",{'keywords': ['AFL']}
753,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was the first leader of the AFL?","{'keywords': ['first leader', 'AFL']}"
